android.content.pm.IPackageDataObserver -> android.a.a.a:
    java.lang.Integer fullpageOverlayProbability -> fullpageOverlayProbability
    java.lang.Integer backgroundGradientTop -> backgroundGradientTop
    java.lang.Integer backgroundGradientBottom -> backgroundGradientBottom
    java.lang.Integer maxAds -> maxAds
    java.lang.Integer titleBackgroundColor -> titleBackgroundColor
    java.lang.String titleContent -> titleContent
    java.lang.Integer titleTextSize -> titleTextSize
    java.lang.Integer titleTextColor -> titleTextColor
    java.util.Set titleTextDecoration -> titleTextDecoration
    java.lang.Integer titleLineColor -> titleLineColor
    java.lang.Integer itemGradientTop -> itemGradientTop
    java.lang.Integer itemGradientBottom -> itemGradientBottom
    java.lang.Integer itemTitleTextSize -> itemTitleTextSize
    java.lang.Integer itemTitleTextColor -> itemTitleTextColor
    java.util.Set itemTitleTextDecoration -> itemTitleTextDecoration
    java.lang.Integer itemDescriptionTextSize -> itemDescriptionTextSize
    java.lang.Integer itemDescriptionTextColor -> itemDescriptionTextColor
    java.util.Set itemDescriptionTextDecoration -> itemDescriptionTextDecoration
    com.startapp.android.publish.banner.BannerOptions BannerOptions -> BannerOptions
    java.util.HashMap templates -> templates
    java.lang.Integer poweredByBackgroundColor -> poweredByBackgroundColor
    java.lang.Integer poweredByTextColor -> poweredByTextColor
    com.startapp.android.publish.splash.SplashConfig SplashConfig -> SplashConfig
    com.startapp.android.publish.adinformation.AdInformationConfig AdInformation -> AdInformation
    java.lang.String adClickURL -> adClickURL
    java.lang.Long metaDataTTL -> metaDataTTL
    java.lang.String version -> version
    long returnAdMinBackgroundTime -> returnAdMinBackgroundTime
    long adCacheTTL -> adCacheTTL
    boolean disableReturnAd -> disableReturnAd
    long lastUpdate -> lastUpdate
    boolean loading -> loading
    java.util.List metaDataListeners -> metaDataListeners
    void init(android.content.Context) -> init
    void update(android.content.Context,com.startapp.android.publish.model.MetaData) -> update
    void failedLoading() -> failedLoading
    void loadFromServer(android.content.Context,com.startapp.android.publish.model.AdPreferences,boolean,com.startapp.android.publish.c.p) -> loadFromServer
    void addMetaDataListener(com.startapp.android.publish.c.p) -> addMetaDataListener
    java.lang.Object getLock() -> getLock
    boolean isReady() -> isReady
    boolean isLoading() -> isLoading
    int getHtml3DProbability() -> getHtml3DProbability
    int getFullscreenOverlayProbability() -> getFullscreenOverlayProbability
    int getProbability3D() -> getProbability3D
    int getHomeProbability3D() -> getHomeProbability3D
    int getBackgroundGradientTop() -> getBackgroundGradientTop
    com.startapp.android.publish.splash.SplashConfig getSplashConfig() -> getSplashConfig
    com.startapp.android.publish.model.MetaDataStyle getTemplate(java.lang.String) -> getTemplate
    com.startapp.android.publish.banner.BannerOptions getBannerOptions() -> getBannerOptions
    int getBackgroundGradientBottom() -> getBackgroundGradientBottom
    int getMaxAds() -> getMaxAds
    java.lang.Integer getTitleBackgroundColor() -> getTitleBackgroundColor
    java.lang.String getTitleContent() -> getTitleContent
    java.lang.Integer getTitleTextSize() -> getTitleTextSize
    java.lang.Integer getTitleTextColor() -> getTitleTextColor
    java.util.Set getTitleTextDecoration() -> getTitleTextDecoration
    java.lang.Integer getTitleLineColor() -> getTitleLineColor
    int getItemGradientTop() -> getItemGradientTop
    int getItemGradientBottom() -> getItemGradientBottom
    java.lang.Integer getItemTitleTextSize() -> getItemTitleTextSize
    java.lang.Integer getItemTitleTextColor() -> getItemTitleTextColor
    java.util.Set getItemTitleTextDecoration() -> getItemTitleTextDecoration
    java.lang.Integer getItemDescriptionTextSize() -> getItemDescriptionTextSize
    java.lang.Integer getItemDescriptionTextColor() -> getItemDescriptionTextColor
    java.util.Set getItemDescriptionTextDecoration() -> getItemDescriptionTextDecoration
    java.lang.Integer getPoweredByBackgroundColor() -> getPoweredByBackgroundColor
    java.lang.Integer getPoweredByTextColor() -> getPoweredByTextColor
    com.startapp.android.publish.adinformation.AdInformationConfig getAdInformationConfig() -> getAdInformationConfig
    java.lang.String getAdClickUrl() -> getAdClickUrl
    void setVersion(java.lang.String) -> setVersion
    long getReturnAdMinBackgroundTime() -> getReturnAdMinBackgroundTime
    long getAdCacheTtl() -> getAdCacheTtl
    boolean isDisableReturnAd() -> isDisableReturnAd
    com.startapp.android.publish.model.MetaData getInstance() -> getInstance
com.startapp.android.publish.model.MetaDataRequest -> com.startapp.android.publish.model.MetaDataRequest:
com.startapp.android.publish.model.MetaDataStyle -> com.startapp.android.publish.model.MetaDataStyle:
    long serialVersionUID -> serialVersionUID
    int DEFAULT_ITEM_TOP -> DEFAULT_ITEM_TOP
    int DEFAULT_ITEM_BOTTOM -> DEFAULT_ITEM_BOTTOM
    java.lang.Integer DEFAULT_ITEM_TITLE_TEXT_SIZE -> DEFAULT_ITEM_TITLE_TEXT_SIZE
    java.lang.Integer DEFAULT_ITEM_TITLE_TEXT_COLOR -> DEFAULT_ITEM_TITLE_TEXT_COLOR
    java.util.Set DEFAULT_ITEM_TITLE_TEXT_DECORATION -> DEFAULT_ITEM_TITLE_TEXT_DECORATION
    java.lang.Integer DEFAULT_ITEM_DESC_TEXT_SIZE -> DEFAULT_ITEM_DESC_TEXT_SIZE
    java.lang.Integer DEFAULT_ITEM_DESC_TEXT_COLOR -> DEFAULT_ITEM_DESC_TEXT_COLOR
    java.util.Set DEFAULT_ITEM_DESC_TEXT_DECORATION -> DEFAULT_ITEM_DESC_TEXT_DECORATION
    java.lang.String name -> name
    java.lang.Integer itemGradientTop -> itemGradientTop
    java.lang.Integer itemGradientBottom -> itemGradientBottom
    java.lang.Integer itemTitleTextSize -> itemTitleTextSize
    java.lang.Integer itemTitleTextColor -> itemTitleTextColor
    java.util.Set itemTitleTextDecoration -> itemTitleTextDecoration
    java.lang.Integer itemDescriptionTextSize -> itemDescriptionTextSize
    java.lang.Integer itemDescriptionTextColor -> itemDescriptionTextColor
    java.util.Set itemDescriptionTextDecoration -> itemDescriptionTextDecoration
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.Integer getItemGradientTop() -> getItemGradientTop
    java.lang.Integer getItemGradientBottom() -> getItemGradientBottom
    java.lang.Integer getItemTitleTextSize() -> getItemTitleTextSize
    java.lang.Integer getItemTitleTextColor() -> getItemTitleTextColor
    java.util.Set getItemTitleTextDecoration() -> getItemTitleTextDecoration
    java.lang.Integer getItemDescriptionTextSize() -> getItemDescriptionTextSize
    java.lang.Integer getItemDescriptionTextColor() -> getItemDescriptionTextColor
    java.util.Set getItemDescriptionTextDecoration() -> getItemDescriptionTextDecoration
    void setItemGradientTop(java.lang.Integer) -> setItemGradientTop
    void setItemGradientBottom(java.lang.Integer) -> setItemGradientBottom
    void setItemTitleTextSize(java.lang.Integer) -> setItemTitleTextSize
    void setItemTitleTextColor(java.lang.Integer) -> setItemTitleTextColor
    void setItemTitleTextDecoration(java.util.Set) -> setItemTitleTextDecoration
    void setItemDescriptionTextSize(java.lang.Integer) -> setItemDescriptionTextSize
    void setItemDescriptionTextColor(java.lang.Integer) -> setItemDescriptionTextColor
    void setItemDescriptionTextDecoration(java.util.Set) -> setItemDescriptionTextDecoration
com.startapp.android.publish.model.NameValueObject -> com.startapp.android.publish.model.NameValueObject:
    java.lang.String name -> name
    java.lang.String value -> value
    java.util.Set valueSet -> valueSet
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getValue() -> getValue
    void setValue(java.lang.String) -> setValue
    java.util.Set getValueSet() -> getValueSet
    void setValueSet(java.util.Set) -> setValueSet
    java.lang.String toString() -> toString
com.startapp.android.publish.model.NameValueSerializer -> com.startapp.android.publish.model.NameValueSerializer:
    java.util.List getNameValueMap() -> getNameValueMap
com.startapp.android.publish.model.SdkDownloadRequest -> com.startapp.android.publish.model.SdkDownloadRequest:
    java.lang.String PLACEMENT -> PLACEMENT
    java.util.List getNameValueMap() -> getNameValueMap
com.startapp.android.publish.nativead.NativeAdDetails -> com.startapp.android.publish.nativead.NativeAdDetails:
    com.startapp.android.publish.model.AdDetails a -> a
    int b -> b
    android.graphics.Bitmap c -> c
    boolean d -> d
    com.startapp.android.publish.nativead.NativeAdDetails$a e -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    void a(android.graphics.Bitmap) -> a
    void a(android.graphics.Bitmap,int) -> a
    void a() -> a
    java.lang.String getTitle() -> getTitle
    java.lang.String getDescription() -> getDescription
    float getRating() -> getRating
    java.lang.String getImageUrl() -> getImageUrl
    android.graphics.Bitmap getImageBitmap() -> getImageBitmap
    java.lang.String getInstalls() -> getInstalls
    java.lang.String getCategory() -> getCategory
    java.lang.String getPackacgeName() -> getPackacgeName
    com.startapp.android.publish.nativead.StartAppNativeAd$b getCampaignAction() -> getCampaignAction
    void sendClick(android.content.Context) -> sendClick
    void sendImpression(android.content.Context) -> sendImpression
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int a(com.startapp.android.publish.nativead.NativeAdDetails) -> a
    com.startapp.android.publish.nativead.NativeAdDetails$a b(com.startapp.android.publish.nativead.NativeAdDetails) -> b
com.startapp.android.publish.nativead.NativeAdDetails$1 -> com.startapp.android.publish.nativead.NativeAdDetails$1:
    com.startapp.android.publish.nativead.NativeAdDetails a -> a
    void run() -> run
com.startapp.android.publish.nativead.NativeAdDetails$2 -> com.startapp.android.publish.nativead.NativeAdDetails$2:
    com.startapp.android.publish.nativead.NativeAdDetails a(android.os.Parcel) -> a
    com.startapp.android.publish.nativead.NativeAdDetails[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.startapp.android.publish.nativead.NativeAdDetails$3 -> com.startapp.android.publish.nativead.NativeAdDetails$3:
    int[] a -> a
com.startapp.android.publish.nativead.NativeAdDetails$a -> com.startapp.android.publish.nativead.NativeAdDetails$a:
    void onNativeAdDetailsLoaded(int) -> onNativeAdDetailsLoaded
com.startapp.android.publish.nativead.NativeAdInterface -> com.startapp.android.publish.nativead.NativeAdInterface:
    java.lang.String getTitle() -> getTitle
    java.lang.String getDescription() -> getDescription
    float getRating() -> getRating
    java.lang.String getImageUrl() -> getImageUrl
    android.graphics.Bitmap getImageBitmap() -> getImageBitmap
    java.lang.String getInstalls() -> getInstalls
    java.lang.String getCategory() -> getCategory
    java.lang.String getPackacgeName() -> getPackacgeName
    com.startapp.android.publish.nativead.StartAppNativeAd$b getCampaignAction() -> getCampaignAction
    void sendClick(android.content.Context) -> sendClick
    void sendImpression(android.content.Context) -> sendImpression
com.startapp.android.publish.nativead.NativeAdPreferences -> com.startapp.android.publish.nativead.NativeAdPreferences:
    long serialVersionUID -> serialVersionUID
    java.lang.String EXCEPTION_LOW_ADS_NUMBER -> EXCEPTION_LOW_ADS_NUMBER
    int DEFAULT_ADS_NUMBER -> DEFAULT_ADS_NUMBER
    boolean DEFAULT_AUTO_DOWNLOAD_BITMAP -> DEFAULT_AUTO_DOWNLOAD_BITMAP
    com.startapp.android.publish.nativead.NativeAdPreferences$NativeAdBitmapSize DEFAULT_BITMAP_SIZE -> DEFAULT_BITMAP_SIZE
    boolean DEFAULT_USE_SIMPLE_TOKEN -> DEFAULT_USE_SIMPLE_TOKEN
    int adsNumber -> adsNumber
    boolean autoBitmapDownload -> autoBitmapDownload
    com.startapp.android.publish.nativead.NativeAdPreferences$NativeAdBitmapSize bitmapSize -> bitmapSize
    boolean useSimpleToken -> useSimpleToken
    int getAdsNumber() -> getAdsNumber
    com.startapp.android.publish.nativead.NativeAdPreferences setAdsNumber(int) -> setAdsNumber
    boolean isAutoBitmapDownload() -> isAutoBitmapDownload
    com.startapp.android.publish.nativead.NativeAdPreferences setAutoBitmapDownload(boolean) -> setAutoBitmapDownload
    com.startapp.android.publish.nativead.NativeAdPreferences$NativeAdBitmapSize getImageSize() -> getImageSize
    com.startapp.android.publish.nativead.NativeAdPreferences setImageSize(com.startapp.android.publish.nativead.NativeAdPreferences$NativeAdBitmapSize) -> setImageSize
    boolean isSimpleToken() -> isSimpleToken
    com.startapp.android.publish.nativead.NativeAdPreferences useSimpleToken(boolean) -> useSimpleToken
    java.lang.String toString() -> toString
com.startapp.android.publish.nativead.NativeAdPreferences$NativeAdBitmapSize -> com.startapp.android.publish.nativead.NativeAdPreferences$NativeAdBitmapSize:
    com.startapp.android.publish.nativead.NativeAdPreferences$NativeAdBitmapSize SIZE72X72 -> SIZE72X72
    com.startapp.android.publish.nativead.NativeAdPreferences$NativeAdBitmapSize SIZE100X100 -> SIZE100X100
    com.startapp.android.publish.nativead.NativeAdPreferences$NativeAdBitmapSize SIZE150X150 -> SIZE150X150
    com.startapp.android.publish.nativead.NativeAdPreferences$NativeAdBitmapSize SIZE340X340 -> SIZE340X340
