android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.widget.TextView getTv_message() -> getTv_message
    void setTv_message(android.widget.TextView) -> setTv_message
    android.widget.Button getBt_mok() -> getBt_mok
    void setBt_mok(android.widget.Button) -> setBt_mok
    android.widget.Button getBt_mCancel() -> getBt_mCancel
    void setBt_mCancel(android.widget.Button) -> setBt_mCancel
com.yayawan.sdk.jfxml.UploadPhotoxml -> com.yayawan.sdk.jfxml.UploadPhotoxml:
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    android.widget.TextView e -> e
    android.view.View initViewxml() -> initViewxml
    android.widget.LinearLayout a(com.yayawan.sdk.jfxml.UploadPhotoxml) -> a
com.yayawan.sdk.jfxml.Weibologinxml_po -> com.yayawan.sdk.jfxml.Weibologinxml_po:
    android.widget.LinearLayout a -> a
    android.widget.ImageButton b -> b
    android.webkit.WebView c -> c
    android.widget.RelativeLayout d -> d
    android.widget.ProgressBar e -> e
    android.widget.Button f -> f
    android.widget.LinearLayout g -> g
    android.widget.TextView h -> h
    android.view.View initViewxml() -> initViewxml
    android.widget.LinearLayout getBaseLinearLayout() -> getBaseLinearLayout
    void setBaseLinearLayout(android.widget.LinearLayout) -> setBaseLinearLayout
    android.widget.ImageButton getIv_mPre() -> getIv_mPre
    void setIv_mPre(android.widget.ImageButton) -> setIv_mPre
    android.webkit.WebView getWv_mWeiboview() -> getWv_mWeiboview
    void setWv_mWeiboview(android.webkit.WebView) -> setWv_mWeiboview
    android.widget.RelativeLayout getRl_mLoading() -> getRl_mLoading
    void setRl_mLoading(android.widget.RelativeLayout) -> setRl_mLoading
    android.widget.ProgressBar getPb_mLoading() -> getPb_mLoading
    void setPb_mLoading(android.widget.ProgressBar) -> setPb_mLoading
    android.widget.Button getBt_mReload() -> getBt_mReload
    void setBt_mReload(android.widget.Button) -> setBt_mReload
    android.widget.LinearLayout getLl_mPre() -> getLl_mPre
    void setLl_mPre(android.widget.LinearLayout) -> setLl_mPre
    android.widget.TextView getTv_zhuce() -> getTv_zhuce
    void setTv_zhuce(android.widget.TextView) -> setTv_zhuce
com.yayawan.sdk.jfxml.Yayapay_mainxml_ho -> com.yayawan.sdk.jfxml.Yayapay_mainxml_ho:
    android.widget.LinearLayout a -> a
    android.widget.ImageButton b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    android.widget.RelativeLayout e -> e
    android.widget.RelativeLayout f -> f
    android.widget.RelativeLayout g -> g
    android.widget.RelativeLayout h -> h
    android.widget.RelativeLayout i -> i
    android.widget.RelativeLayout j -> j
    android.widget.RelativeLayout k -> k
    android.widget.RelativeLayout l -> l
    android.widget.RelativeLayout m -> m
    android.widget.RelativeLayout n -> n
    android.widget.LinearLayout o -> o
    android.widget.TextView p -> p
    android.view.View initViewxml() -> initViewxml
    android.widget.RelativeLayout a(java.lang.String,java.lang.String) -> a
    android.widget.TextView a(java.lang.String) -> a
    android.widget.TextView a() -> a
    android.widget.LinearLayout getBaseLinearLayout() -> getBaseLinearLayout
    void setBaseLinearLayout(android.widget.LinearLayout) -> setBaseLinearLayout
    android.widget.ImageButton getIv_mPre() -> getIv_mPre
    void setIv_mPre(android.widget.ImageButton) -> setIv_mPre
    android.widget.TextView getTv_mYuanbao() -> getTv_mYuanbao
    void setTv_mYuanbao(android.widget.TextView) -> setTv_mYuanbao
    android.widget.TextView getTv_mMoney() -> getTv_mMoney
    void setTv_mMoney(android.widget.TextView) -> setTv_mMoney
    android.widget.RelativeLayout getRl_mAlipay() -> getRl_mAlipay
    void setRl_mAlipay(android.widget.RelativeLayout) -> setRl_mAlipay
    android.widget.RelativeLayout getRl_mChuxuka() -> getRl_mChuxuka
    void setRl_mChuxuka(android.widget.RelativeLayout) -> setRl_mChuxuka
    android.widget.RelativeLayout getRl_mXinyongka() -> getRl_mXinyongka
    void setRl_mXinyongka(android.widget.RelativeLayout) -> setRl_mXinyongka
    android.widget.RelativeLayout getRl_mYidong() -> getRl_mYidong
    void setRl_mYidong(android.widget.RelativeLayout) -> setRl_mYidong
    android.widget.RelativeLayout getRl_mLiantong() -> getRl_mLiantong
    void setRl_mLiantong(android.widget.RelativeLayout) -> setRl_mLiantong
    android.widget.RelativeLayout getRl_mDianxin() -> getRl_mDianxin
    void setRl_mDianxin(android.widget.RelativeLayout) -> setRl_mDianxin
    android.widget.RelativeLayout getRl_mShengda() -> getRl_mShengda
    void setRl_mShengda(android.widget.RelativeLayout) -> setRl_mShengda
    android.widget.RelativeLayout getRl_mJunka() -> getRl_mJunka
    void setRl_mJunka(android.widget.RelativeLayout) -> setRl_mJunka
    android.widget.RelativeLayout getRl_mYaya() -> getRl_mYaya
    void setRl_mYaya(android.widget.RelativeLayout) -> setRl_mYaya
    android.widget.RelativeLayout getRl_mQbi() -> getRl_mQbi
    void setRl_mQbi(android.widget.RelativeLayout) -> setRl_mQbi
    android.widget.LinearLayout getLl_mPre() -> getLl_mPre
    void setLl_mPre(android.widget.LinearLayout) -> setLl_mPre
    android.widget.TextView getTv_mHelp() -> getTv_mHelp
    void setTv_mHelp(android.widget.TextView) -> setTv_mHelp
com.yayawan.sdk.jfxml.Yayapay_mainxml_po -> com.yayawan.sdk.jfxml.Yayapay_mainxml_po:
    android.widget.LinearLayout a -> a
    android.widget.ImageButton b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    android.widget.RelativeLayout e -> e
    android.widget.RelativeLayout f -> f
    android.widget.RelativeLayout g -> g
    android.widget.RelativeLayout h -> h
    android.widget.RelativeLayout i -> i
    android.widget.RelativeLayout j -> j
    android.widget.RelativeLayout k -> k
    android.widget.RelativeLayout l -> l
    android.widget.RelativeLayout m -> m
    android.widget.RelativeLayout n -> n
    android.widget.LinearLayout o -> o
    android.widget.TextView p -> p
    android.widget.TextView q -> q
    android.widget.RelativeLayout r -> r
    android.view.View initViewxml() -> initViewxml
    android.widget.RelativeLayout a(java.lang.String,java.lang.String) -> a
    android.widget.TextView a(java.lang.String) -> a
    android.widget.TextView a() -> a
    android.widget.LinearLayout getBaseLinearLayout() -> getBaseLinearLayout
    void setBaseLinearLayout(android.widget.LinearLayout) -> setBaseLinearLayout
    android.widget.ImageButton getIv_mPre() -> getIv_mPre
    void setIv_mPre(android.widget.ImageButton) -> setIv_mPre
    android.widget.TextView getTv_mYuanbao() -> getTv_mYuanbao
    void setTv_mYuanbao(android.widget.TextView) -> setTv_mYuanbao
    android.widget.TextView getTv_mMoney() -> getTv_mMoney
    void setTv_mMoney(android.widget.TextView) -> setTv_mMoney
    android.widget.RelativeLayout getRl_mAlipay() -> getRl_mAlipay
    void setRl_mAlipay(android.widget.RelativeLayout) -> setRl_mAlipay
    android.widget.RelativeLayout getRl_mChuxuka() -> getRl_mChuxuka
    void setRl_mChuxuka(android.widget.RelativeLayout) -> setRl_mChuxuka
    android.widget.RelativeLayout getRl_mXinyongka() -> getRl_mXinyongka
    void setRl_mXinyongka(android.widget.RelativeLayout) -> setRl_mXinyongka
    android.widget.RelativeLayout getRl_mYidong() -> getRl_mYidong
    void setRl_mYidong(android.widget.RelativeLayout) -> setRl_mYidong
    android.widget.RelativeLayout getRl_mLiantong() -> getRl_mLiantong
    void setRl_mLiantong(android.widget.RelativeLayout) -> setRl_mLiantong
    android.widget.RelativeLayout getRl_mDianxin() -> getRl_mDianxin
    void setRl_mDianxin(android.widget.RelativeLayout) -> setRl_mDianxin
    android.widget.RelativeLayout getRl_mShengda() -> getRl_mShengda
    void setRl_mShengda(android.widget.RelativeLayout) -> setRl_mShengda
    android.widget.RelativeLayout getRl_mJunka() -> getRl_mJunka
    void setRl_mJunka(android.widget.RelativeLayout) -> setRl_mJunka
    android.widget.RelativeLayout getRl_mYaya() -> getRl_mYaya
    void setRl_mYaya(android.widget.RelativeLayout) -> setRl_mYaya
    android.widget.RelativeLayout getRl_mQbi() -> getRl_mQbi
    void setRl_mQbi(android.widget.RelativeLayout) -> setRl_mQbi
    android.widget.LinearLayout getLl_mPre() -> getLl_mPre
    void setLl_mPre(android.widget.LinearLayout) -> setLl_mPre
    android.widget.TextView getTv_mHelp() -> getTv_mHelp
    void setTv_mHelp(android.widget.TextView) -> setTv_mHelp
    android.widget.RelativeLayout getRl_mYinlianpay() -> getRl_mYinlianpay
    void setRl_mYinlianpay(android.widget.RelativeLayout) -> setRl_mYinlianpay
com.yayawan.sdk.jfxml.Yinlianpay_xml_po -> com.yayawan.sdk.jfxml.Yinlianpay_xml_po:
    android.widget.LinearLayout a -> a
    android.widget.ImageButton b -> b
    android.webkit.WebView c -> c
    android.widget.RelativeLayout d -> d
    android.widget.ProgressBar e -> e
    android.widget.Button f -> f
    android.widget.LinearLayout g -> g
    android.widget.TextView h -> h
    android.view.View initViewxml() -> initViewxml
    android.widget.LinearLayout getBaseLinearLayout() -> getBaseLinearLayout
    void setBaseLinearLayout(android.widget.LinearLayout) -> setBaseLinearLayout
    android.widget.ImageButton getIv_mPre() -> getIv_mPre
    void setIv_mPre(android.widget.ImageButton) -> setIv_mPre
    android.webkit.WebView getWv_mWeiboview() -> getWv_mWeiboview
    void setWv_mWeiboview(android.webkit.WebView) -> setWv_mWeiboview
    android.widget.RelativeLayout getRl_mLoading() -> getRl_mLoading
    void setRl_mLoading(android.widget.RelativeLayout) -> setRl_mLoading
    android.widget.ProgressBar getPb_mLoading() -> getPb_mLoading
    void setPb_mLoading(android.widget.ProgressBar) -> setPb_mLoading
    android.widget.Button getBt_mReload() -> getBt_mReload
    void setBt_mReload(android.widget.Button) -> setBt_mReload
    android.widget.LinearLayout getLl_mPre() -> getLl_mPre
    void setLl_mPre(android.widget.LinearLayout) -> setLl_mPre
    android.widget.TextView getTv_zhuce() -> getTv_zhuce
    void setTv_zhuce(android.widget.TextView) -> setTv_zhuce
com.yayawan.sdk.jfxml.a -> com.yayawan.sdk.jfxml.a:
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jfxml.b -> com.yayawan.sdk.jfxml.b:
    com.yayawan.sdk.jfxml.Acountregisterxml_po a -> a
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jfxml.c -> com.yayawan.sdk.jfxml.c:
    com.yayawan.sdk.jfxml.Acountregisterxml_po a -> a
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jfxml.d -> com.yayawan.sdk.jfxml.d:
com.yayawan.sdk.jfxml.e -> com.yayawan.sdk.jfxml.e:
    com.yayawan.sdk.jfxml.Personalview_xml_ho a -> a
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jfxml.f -> com.yayawan.sdk.jfxml.f:
    com.yayawan.sdk.jfxml.Personalview_xml_ho a -> a
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jfxml.g -> com.yayawan.sdk.jfxml.g:
    com.yayawan.sdk.utils.CodeCountDown a -> a
    com.yayawan.sdk.jfxml.Phonelogin_dialogxml_po b -> b
    void handleMessage(android.os.Message) -> handleMessage
com.yayawan.sdk.jfxml.h -> com.yayawan.sdk.jfxml.h:
    com.yayawan.sdk.jfxml.Phonelogin_dialogxml_po a -> a
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jfxml.i -> com.yayawan.sdk.jfxml.i:
    com.yayawan.sdk.jfxml.Phonelogin_dialogxml_po a -> a
    void onClick(android.view.View) -> onClick
    com.yayawan.sdk.jfxml.Phonelogin_dialogxml_po a(com.yayawan.sdk.jfxml.i) -> a
com.yayawan.sdk.jfxml.j -> com.yayawan.sdk.jfxml.j:
    com.yayawan.sdk.jfxml.i a -> a
    void run() -> run
com.yayawan.sdk.jfxml.k -> com.yayawan.sdk.jfxml.k:
    com.yayawan.sdk.jfxml.Phonelogin_dialogxml_po a -> a
    void onClick(android.view.View) -> onClick
    com.yayawan.sdk.jfxml.Phonelogin_dialogxml_po a(com.yayawan.sdk.jfxml.k) -> a
com.yayawan.sdk.jfxml.l -> com.yayawan.sdk.jfxml.l:
    com.yayawan.sdk.jfxml.k a -> a
    void run() -> run
com.yayawan.sdk.jfxml.m -> com.yayawan.sdk.jfxml.m:
    com.yayawan.sdk.jfxml.Phonelogin_dialogxml_po a -> a
    void onReceived(java.lang.String) -> onReceived
com.yayawan.sdk.jfxml.n -> com.yayawan.sdk.jfxml.n:
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jfxml.o -> com.yayawan.sdk.jfxml.o:
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jfxml.p -> com.yayawan.sdk.jfxml.p:
    com.yayawan.sdk.jfxml.Registerxml_po a -> a
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jfxml.q -> com.yayawan.sdk.jfxml.q:
    com.yayawan.sdk.jfxml.Registerxml_po a -> a
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jfxml.r -> com.yayawan.sdk.jfxml.r:
    com.yayawan.sdk.jfxml.UploadPhotoxml a -> a
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jfxml.s -> com.yayawan.sdk.jfxml.s:
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.main.YayaWan -> com.yayawan.sdk.main.YayaWan:
    com.yayawan.sdk.callback.YayaWanUserCallback mUserCallback -> mUserCallback
    com.yayawan.sdk.callback.YayaWanPaymentCallback mPaymentCallback -> mPaymentCallback
    com.yayawan.sdk.callback.YayawanStartAnimationCallback mStartAnimationCallback -> mStartAnimationCallback
    com.yayawan.sdk.callback.YayaWanCallback mCallback -> mCallback
    com.yayawan.sdk.callback.YayaWanUpdateCallback mUpdateCallback -> mUpdateCallback
    com.yayawan.sdk.domain.Order mPayOrder -> mPayOrder
    void animation(android.app.Activity,com.yayawan.sdk.callback.YayawanStartAnimationCallback) -> animation
    void login(android.app.Activity,com.yayawan.sdk.callback.YayaWanUserCallback) -> login
    void loginDemo(android.app.Activity,com.yayawan.sdk.callback.YayaWanUserCallback) -> loginDemo
    void payment(android.app.Activity,com.yayawan.sdk.domain.Order,com.yayawan.sdk.callback.YayaWanPaymentCallback) -> payment
    void accountManager(android.app.Activity) -> accountManager
    void setRoleData(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> setRoleData
    void initSdk(android.app.Activity) -> initSdk
    void init(android.app.Activity) -> init
    void stop(android.app.Activity) -> stop
    void update(android.app.Activity,com.yayawan.sdk.callback.YayaWanUpdateCallback) -> update
    void logout(android.app.Activity) -> logout
    void setSourceID(java.lang.String) -> setSourceID
    java.lang.String getSdkversion() -> getSdkversion
    void Exitgame(android.app.Activity,com.yayawan.sdk.callback.YayaWanCallback) -> Exitgame
com.yayawan.sdk.main.a -> com.yayawan.sdk.main.a:
    void onFailure(java.lang.String,java.net.URL,int) -> onFailure
    void onResponse(java.lang.String,java.net.URL,int) -> onResponse
com.yayawan.sdk.main.b -> com.yayawan.sdk.main.b:
    com.yayawan.sdk.callback.YayaWanCallback a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.yayawan.sdk.main.c -> com.yayawan.sdk.main.c:
    void onClick(android.content.DialogInterface,int) -> onClick
com.yayawan.sdk.payment.adapter.BankAdapter -> com.yayawan.sdk.payment.adapter.BankAdapter:
    android.content.Context a -> a
    java.util.ArrayList b -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.yayawan.sdk.payment.adapter.BankAdapter1 -> com.yayawan.sdk.payment.adapter.BankAdapter1:
